[20:56:13] [main/INFO]: Loading Minecraft 1.16.5 with Fabric Loader 0.16.3
[20:56:14] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 11
	- minecraft 1.16.5
[20:56:14] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/special-fiesta/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[20:56:18] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[20:56:19] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[20:56:19] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[20:56:19] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[20:56:19] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[20:56:19] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[20:56:19] [main/INFO]: Reloading ResourceManager: Default
[20:56:20] [Worker-Main-4/INFO]: Loaded 7 recipes
[20:56:20] [Worker-Main-4/INFO]: Loaded 927 advancements
[20:56:22] [Server thread/INFO]: Starting minecraft server version 1.16.5
[20:56:22] [Server thread/INFO]: Loading properties
[20:56:22] [Server thread/INFO]: Default game type: SURVIVAL
[20:56:22] [Server thread/INFO]: Generating keypair
[20:56:22] [Server thread/INFO]: Starting Minecraft server on *:25565
[20:56:23] [Server thread/INFO]: Using epoll channel type
[20:56:23] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[20:56:23] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[20:56:23] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[20:56:23] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[20:56:23] [Server thread/INFO]: Preparing level "world"
[20:56:45] [Worker-Main-4/INFO]: Preparing spawn area: 60%
[20:56:45] [Worker-Main-4/INFO]: Preparing spawn area: 60%
[20:56:46] [Worker-Main-6/INFO]: Preparing spawn area: 68%
[20:56:46] [Worker-Main-6/INFO]: Preparing spawn area: 71%
[20:56:47] [Worker-Main-5/INFO]: Preparing spawn area: 71%
[20:56:47] [Worker-Main-6/INFO]: Preparing spawn area: 77%
[20:56:47] [Worker-Main-6/INFO]: Preparing spawn area: 82%
[20:56:48] [Worker-Main-6/INFO]: Preparing spawn area: 85%
[20:56:49] [Worker-Main-4/INFO]: Preparing spawn area: 85%
[20:56:49] [Worker-Main-6/INFO]: Preparing spawn area: 90%
[20:56:50] [Worker-Main-5/INFO]: Preparing spawn area: 93%
[20:56:50] [Server thread/INFO]: Time elapsed: 21993 ms
[20:56:50] [Server thread/INFO]: Done (27.209s)! For help, type "help"
